

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
   966                           
   967                           	psect	text1
   968  078B                     __ptext1:	
   969  078B                     _ramInitial:	
   970 ;; *************** function _ramInitial *****************
   971 ;; Defined at:
   972 ;;		line 68 in file "inital.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : B00/0
   983 ;;		On exit  : B00/0
   984 ;;		Unchanged: A00/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         0       0       0
   987 ;;      Locals:         0       0       0
   988 ;;      Temps:          0       0       0
   989 ;;      Totals:         0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    3
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           ;psect for function _ramInitial
  1000                           
  1001                           
  1002                           ;inital.c: 70: FSR=0X3f;
  1003                           ;incstack = 0
  1004                           ; Regs used in _ramInitial: [wreg+status,2+status,0]
  1005  078B  303F               	movlw	63
  1006  078C  0084               	movwf	4	;volatile
  1007  078D                     l3902:	
  1008                           
  1009                           ;inital.c: 72: INDF=0;
  1010  078D  0180               	clrf	0	;volatile
  1011                           
  1012                           ;inital.c: 73: FSR--;
  1013  078E  0384               	decf	4,f	;volatile
  1014                           
  1015                           ;inital.c: 74: }while(FSR != 0x0f);
  1016  078F  300F               	movlw	15
  1017  0790  0604               	xorwf	4,w	;volatile
  1018  0791  1D03               	btfss	3,2
  1019  0792  2F8D               	goto	l3902
  1020                           
  1021                           ;inital.c: 76: FSR=0Xdf;
  1022  0793  30DF               	movlw	223
  1023  0794  0084               	movwf	4	;volatile
  1024  0795                     l3910:	
  1025                           
  1026                           ;inital.c: 78: INDF=0;
  1027  0795  0180               	clrf	0	;volatile
  1028                           
  1029                           ;inital.c: 79: FSR--;
  1030  0796  0384               	decf	4,f	;volatile
  1031                           
  1032                           ;inital.c: 80: }while(FSR != 0x8f);
  1033  0797  308F               	movlw	143
  1034  0798  0604               	xorwf	4,w	;volatile
  1035  0799  1903               	btfsc	3,2
  1036  079A  0008               	return
  1037  079B  2F95               	goto	l3910
  1038  079C                     __end_of_ramInitial:	
  1039                           
  1040                           	psect	text2
  1041  0529                     __ptext2:	
  1042  0529                     _fan_ramp_proc:	
  1043 ;; *************** function _fan_ramp_proc *****************
  1044 ;; Defined at:
  1045 ;;		line 661 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  target_fixed    2   10[BANK0 ] unsigned int 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 100/0
  1056 ;;		On exit  : 100/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         0       0       0
  1060 ;;      Locals:         0       2       0
  1061 ;;      Temps:          0       2       0
  1062 ;;      Totals:         0       4       0
  1063 ;;Total ram usage:        4 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    3
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           ;psect for function _fan_ramp_proc
  1073                           
  1074                           
  1075                           ;main.c: 663: unsigned int target_fixed = (unsigned int)g_target_pwm << 4;
  1076                           ;incstack = 0
  1077                           ; Regs used in _fan_ramp_proc: [wreg+status,2+status,0]
  1078  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1079  052A  0834               	movf	_g_target_pwm^(0+128),w
  1080  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1081  052C  00B3               	movwf	fan_ramp_proc@target_fixed
  1082  052D  30F0               	movlw	240
  1083  052E  01B4               	clrf	fan_ramp_proc@target_fixed+1
  1084  052F  0EB3               	swapf	fan_ramp_proc@target_fixed,f
  1085  0530  0EB4               	swapf	fan_ramp_proc@target_fixed+1,f
  1086  0531  05B4               	andwf	fan_ramp_proc@target_fixed+1,f
  1087  0532  0833               	movf	fan_ramp_proc@target_fixed,w
  1088  0533  390F               	andlw	15
  1089  0534  04B4               	iorwf	fan_ramp_proc@target_fixed+1,f
  1090  0535  30F0               	movlw	240
  1091  0536  05B3               	andwf	fan_ramp_proc@target_fixed,f
  1092                           
  1093                           ;main.c: 665: if(g_current_pwm < target_fixed)
  1094  0537  0834               	movf	fan_ramp_proc@target_fixed+1,w
  1095  0538  0213               	subwf	_g_current_pwm+1,w
  1096  0539  1D03               	btfss	3,2
  1097  053A  2D3D               	goto	u3155
  1098  053B  0833               	movf	fan_ramp_proc@target_fixed,w
  1099  053C  0212               	subwf	_g_current_pwm,w
  1100  053D                     u3155:	
  1101  053D  1803               	btfsc	3,0
  1102  053E  2D49               	goto	l4192
  1103                           
  1104                           ;main.c: 666: {
  1105                           ;main.c: 667: g_current_pwm += 1;
  1106  053F  0A92               	incf	_g_current_pwm,f
  1107  0540  1903               	btfsc	3,2
  1108  0541  0A93               	incf	_g_current_pwm+1,f
  1109                           
  1110                           ;main.c: 668: if(g_current_pwm > target_fixed) g_current_pwm = target_fixed;
  1111  0542  0813               	movf	_g_current_pwm+1,w
  1112  0543  0234               	subwf	fan_ramp_proc@target_fixed+1,w
  1113  0544  1D03               	btfss	3,2
  1114  0545  2D5B               	goto	u3185
  1115  0546  0812               	movf	_g_current_pwm,w
  1116  0547  0233               	subwf	fan_ramp_proc@target_fixed,w
  1117  0548  2D5B               	goto	u3185
  1118  0549                     l4192:	
  1119                           
  1120                           ;main.c: 670: else if(g_current_pwm > target_fixed)
  1121  0549  0813               	movf	_g_current_pwm+1,w
  1122  054A  0234               	subwf	fan_ramp_proc@target_fixed+1,w
  1123  054B  1D03               	btfss	3,2
  1124  054C  2D4F               	goto	u3175
  1125  054D  0812               	movf	_g_current_pwm,w
  1126  054E  0233               	subwf	fan_ramp_proc@target_fixed,w
  1127  054F                     u3175:	
  1128  054F  1803               	btfsc	3,0
  1129  0550  2D61               	goto	l4198
  1130                           
  1131                           ;main.c: 671: {
  1132                           ;main.c: 672: g_current_pwm -= 1;
  1133  0551  3001               	movlw	1
  1134  0552  0292               	subwf	_g_current_pwm,f
  1135  0553  1C03               	btfss	3,0
  1136  0554  0393               	decf	_g_current_pwm+1,f
  1137                           
  1138                           ;main.c: 673: if(g_current_pwm < target_fixed) g_current_pwm = target_fixed;
  1139  0555  0834               	movf	fan_ramp_proc@target_fixed+1,w
  1140  0556  0213               	subwf	_g_current_pwm+1,w
  1141  0557  1D03               	btfss	3,2
  1142  0558  2D5B               	goto	u3185
  1143  0559  0833               	movf	fan_ramp_proc@target_fixed,w
  1144  055A  0212               	subwf	_g_current_pwm,w
  1145  055B                     u3185:	
  1146  055B  1803               	btfsc	3,0
  1147  055C  2D61               	goto	l4198
  1148  055D  0834               	movf	fan_ramp_proc@target_fixed+1,w
  1149  055E  0093               	movwf	_g_current_pwm+1
  1150  055F  0833               	movf	fan_ramp_proc@target_fixed,w
  1151  0560  0092               	movwf	_g_current_pwm
  1152  0561                     l4198:	
  1153                           
  1154                           ;main.c: 674: }
  1155                           ;main.c: 676: PWM0P = (unsigned char)(g_current_pwm >> 4);
  1156  0561  0813               	movf	_g_current_pwm+1,w
  1157  0562  00B2               	movwf	??_fan_ramp_proc+1
  1158  0563  0812               	movf	_g_current_pwm,w
  1159  0564  00B1               	movwf	??_fan_ramp_proc
  1160  0565  3004               	movlw	4
  1161  0566                     u3195:	
  1162  0566  1003               	bcf	3,0
  1163  0567  0CB2               	rrf	??_fan_ramp_proc+1,f
  1164  0568  0CB1               	rrf	??_fan_ramp_proc,f
  1165  0569  3EFF               	addlw	-1
  1166  056A  1D03               	btfss	3,2
  1167  056B  2D66               	goto	u3195
  1168  056C  0831               	movf	??_fan_ramp_proc,w
  1169  056D  00CF               	movwf	79	;volatile
  1170                           
  1171                           ;main.c: 677: if(PWM0P == 0) PORTB2 = 0;
  1172  056E  084F               	movf	79,w	;volatile
  1173  056F  1903               	btfsc	3,2
  1174  0570  1106               	bcf	6,2	;volatile
  1175  0571  0008               	return
  1176  0572                     __end_of_fan_ramp_proc:	
  1177                           
  1178                           	psect	text3
  1179  07AC                     __ptext3:	
  1180  07AC                     _T1_PWM_inital:	
  1181 ;; *************** function _T1_PWM_inital *****************
  1182 ;; Defined at:
  1183 ;;		line 21 in file "pwm.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2
  1192 ;; Tracked objects:
  1193 ;;		On entry : 100/0
  1194 ;;		On exit  : 100/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1
  1197 ;;      Params:         0       0       0
  1198 ;;      Locals:         0       0       0
  1199 ;;      Temps:          0       0       0
  1200 ;;      Totals:         0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    3
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           ;psect for function _T1_PWM_inital
  1211                           
  1212                           
  1213                           ;pwm.c: 23: WDTEN=0;
  1214                           ;incstack = 0
  1215                           ; Regs used in _T1_PWM_inital: [wreg+status,2]
  1216  07AC  13C1               	bcf	65,7	;volatile
  1217                           
  1218                           ;pwm.c: 26: TMR2H=0x40;
  1219  07AD  3040               	movlw	64
  1220  07AE  00D1               	movwf	81	;volatile
  1221                           
  1222                           ;pwm.c: 28: T1 = 0x68;
  1223  07AF  3068               	movlw	104
  1224  07B0  00CD               	movwf	77	;volatile
  1225                           
  1226                           ;pwm.c: 30: T1LOAD = 123;
  1227  07B1  307B               	movlw	123
  1228  07B2  00CE               	movwf	78	;volatile
  1229                           
  1230                           ;pwm.c: 31: PWM0P = 0;
  1231  07B3  01CF               	clrf	79	;volatile
  1232                           
  1233                           ;pwm.c: 33: T1CON=0x45;
  1234  07B4  3045               	movlw	69
  1235  07B5  00CC               	movwf	76	;volatile
  1236                           
  1237                           ;pwm.c: 35: T1IF=0;
  1238  07B6  104B               	bcf	75,0	;volatile
  1239                           
  1240                           ;pwm.c: 37: T1EN=1;
  1241  07B7  17CC               	bsf	76,7	;volatile
  1242                           
  1243                           ;pwm.c: 38: T1IE=0;
  1244  07B8  10CB               	bcf	75,1	;volatile
  1245                           
  1246                           ;pwm.c: 40: T1CR_AUXR = 0;
  1247  07B9  01CB               	clrf	75	;volatile
  1248  07BA  0008               	return
  1249  07BB                     __end_of_T1_PWM_inital:	
  1250                           
  1251                           	psect	text4
  1252  04B7                     __ptext4:	
  1253  04B7                     _Sleep_Func:	
  1254 ;; *************** function _Sleep_Func *****************
  1255 ;; Defined at:
  1256 ;;		line 234 in file "main.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  temp            1    0        unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1
  1270 ;;      Params:         0       0       0
  1271 ;;      Locals:         0       0       0
  1272 ;;      Temps:          0       0       0
  1273 ;;      Totals:         0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    5
  1277 ;; This function calls:
  1278 ;;		_ADC_Init
  1279 ;;		_delay_us
  1280 ;;		_inital
  1281 ;;		_sysinitial
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           ;psect for function _Sleep_Func
  1287                           
  1288                           
  1289                           ;main.c: 236: static unsigned int Sleep_Time = 0;
  1290                           ;main.c: 239: if(B_OnOff_Flag || B_KEYHX_Flag || g_slave_charging || g_slave_chargefull 
      +                          || g_offshow_flag || kcomm_wakeup)
  1291                           ;incstack = 0
  1292                           ; Regs used in _Sleep_Func: [wreg+status,2+status,0+pclath+cstack]
  1293  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1294  04B8  1F35               	btfss	_B_OnOff_Flag/(0+8),_B_OnOff_Flag& (0+7)
  1295  04B9  1935               	btfsc	_B_KEYHX_Flag/(0+8),_B_KEYHX_Flag& (0+7)
  1296  04BA  2CC3               	goto	l5176
  1297  04BB  1E35               	btfss	_g_slave_charging/(0+8),_g_slave_charging& (0+7)
  1298  04BC  19B5               	btfsc	_g_slave_chargefull/(0+8),_g_slave_chargefull& (0+7)
  1299  04BD  2CC3               	goto	l5176
  1300  04BE  1835               	btfsc	_g_offshow_flag/(0+8),_g_offshow_flag& (0+7)
  1301  04BF  2CC3               	goto	l5176
  1302  04C0  0825               	movf	_kcomm_wakeup,w
  1303  04C1  1903               	btfsc	3,2
  1304  04C2  2CC6               	goto	l5178
  1305  04C3                     l5176:	
  1306                           
  1307                           ;main.c: 240: {
  1308                           ;main.c: 241: Sleep_Time = 0;
  1309  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1310  04C4  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1311  04C5  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1312  04C6                     l5178:	
  1313                           
  1314                           ;main.c: 242: }
  1315                           ;main.c: 243: Sleep_Time++;
  1316  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1317  04C7  0A96               	incf	Sleep_Func@Sleep_Time^(0+128),f
  1318  04C8  1903               	btfsc	3,2
  1319  04C9  0A97               	incf	(Sleep_Func@Sleep_Time+1)^(0+128),f
  1320                           
  1321                           ;main.c: 244: if(Sleep_Time >= 1000)
  1322  04CA  3003               	movlw	3
  1323  04CB  0217               	subwf	(Sleep_Func@Sleep_Time+1)^(0+128),w
  1324  04CC  30E8               	movlw	232
  1325  04CD  1903               	btfsc	3,2
  1326  04CE  0216               	subwf	Sleep_Func@Sleep_Time^(0+128),w
  1327  04CF  1C03               	btfss	3,0
  1328  04D0  0008               	return
  1329                           
  1330                           ;main.c: 245: {
  1331                           ;main.c: 246: Sleep_Time = 0;
  1332  04D1  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1333  04D2  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1334                           
  1335                           ;main.c: 247: (PORTB1 = 1);
  1336  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1337                           
  1338                           ;main.c: 248: (PORTB0 = 1);
  1339                           ;main.c: 249: (PORTA7 = 1);
  1340                           ;main.c: 250: (PORTA6 = 1);
  1341                           ;main.c: 251: (PORTA4 = 1);
  1342  04D4  218C               	fcall	PL2	;call to abstracted procedure
  1343                           
  1344                           ;main.c: 253: GIE = 0;
  1345  04D5  138E               	bcf	14,7	;volatile
  1346                           
  1347                           ;main.c: 254: T0IE = 0;
  1348  04D6  100E               	bcf	14,0	;volatile
  1349                           
  1350                           ;main.c: 255: T1IE = 0;
  1351  04D7  10CB               	bcf	75,1	;volatile
  1352                           
  1353                           ;main.c: 256: T2IE = 0;
  1354  04D8  134B               	bcf	75,6	;volatile
  1355                           
  1356                           ;main.c: 257: INTECON = 0;
  1357  04D9  018E               	clrf	14	;volatile
  1358                           
  1359                           ;main.c: 258: PIR = 0;
  1360  04DA  018F               	clrf	15	;volatile
  1361                           
  1362                           ;main.c: 260: ADCON0 = 0;
  1363  04DB  01DA               	clrf	90	;volatile
  1364                           
  1365                           ;main.c: 261: ADCON1 = 0;
  1366  04DC  01DB               	clrf	91	;volatile
  1367                           
  1368                           ;main.c: 262: ANSELL = 0;
  1369  04DD  01D6               	clrf	86	;volatile
  1370                           
  1371                           ;main.c: 263: ANSELH = 0;
  1372  04DE  01D7               	clrf	87	;volatile
  1373                           
  1374                           ;main.c: 266: TRISA = 0x0E;
  1375  04DF  300E               	movlw	14
  1376  04E0  00C5               	movwf	69	;volatile
  1377                           
  1378                           ;main.c: 267: TRISB = 0x48;
  1379  04E1  3048               	movlw	72
  1380                           
  1381                           ;main.c: 269: PHCON1 = 0xF1;
  1382                           ;main.c: 270: PHCON = 0xFF;
  1383                           ;main.c: 271: PDCON1 = 0xFF;
  1384                           ;main.c: 272: PDCON = 0xBF;
  1385  04E2  2520               	fcall	PL4	;call to abstracted procedure
  1386                           
  1387                           ;main.c: 274: delay_us(1000);
  1388  04E3  30E8               	movlw	232
  1389  04E4  00B1               	movwf	delay_us@us
  1390  04E5  3003               	movlw	3
  1391  04E6  00B2               	movwf	delay_us@us+1
  1392  04E7  2718               	fcall	_delay_us
  1393                           
  1394                           ;main.c: 276: BOREN = 0;
  1395  04E8  114B               	bcf	75,2	;volatile
  1396                           
  1397                           ;main.c: 277: WDTEN = 0;
  1398  04E9  13C1               	bcf	65,7	;volatile
  1399                           
  1400                           ;main.c: 280: IOCA = 0x0E;
  1401  04EA  300E               	movlw	14
  1402  04EB  0087               	movwf	7	;volatile
  1403                           
  1404                           ;main.c: 281: IOCB = 0x40;
  1405  04EC  3040               	movlw	64
  1406  04ED  0089               	movwf	9	;volatile
  1407                           
  1408                           ;main.c: 283: unsigned char temp;
  1409                           ;main.c: 284: temp = PORTA;
  1410  04EE  0805               	movf	5,w	;volatile
  1411                           
  1412                           ;main.c: 285: temp = PORTB;
  1413  04EF  0806               	movf	6,w	;volatile
  1414                           
  1415                           ;main.c: 288: PAIF = 0;
  1416  04F0  100F               	bcf	15,0	;volatile
  1417                           
  1418                           ;main.c: 289: PBIF = 0;
  1419  04F1  120E               	bcf	14,4	;volatile
  1420                           
  1421                           ;main.c: 290: PAIE = 1;
  1422  04F2  148F               	bsf	15,1	;volatile
  1423                           
  1424                           ;main.c: 291: PBIE = 1;
  1425  04F3  148E               	bsf	14,1	;volatile
  1426  04F4  0064               	clrwdt	;# 
  1427  04F5  0000               	nop	;# 
  1428  04F6  0063               	sleep	;# 
  1429  04F7  0000               	nop	;# 
  1430                           
  1431                           ;main.c: 300: WDTEN = 1;
  1432  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1433  04F9  17C1               	bsf	65,7	;volatile
  1434                           
  1435                           ;main.c: 301: ADEN = 1;
  1436  04FA  145A               	bsf	90,0	;volatile
  1437                           
  1438                           ;main.c: 304: if(((PORTB & 0x40) ? 1 : 0))
  1439  04FB  1F06               	btfss	6,6	;volatile
  1440  04FC  2D0D               	goto	l5250
  1441  04FD  30B8               	movlw	184
  1442                           
  1443                           ;main.c: 305: {
  1444                           ;main.c: 307: g_slave_charging = 1;
  1445  04FE  1635               	bsf	_g_slave_charging/(0+8),_g_slave_charging& (0+7)
  1446                           
  1447                           ;main.c: 308: g_slave_alive_ms = 3000;
  1448  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0500  0098               	movwf	_g_slave_alive_ms^(0+128)
  1450  0501  300B               	movlw	11
  1451  0502  0099               	movwf	(_g_slave_alive_ms^(0+128)+1)
  1452  0503                     l1031:	
  1453                           
  1454                           ;main.c: 311: while(((PORTB & 0x40) ? 1 : 0))
  1455  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0504  1F06               	btfss	6,6	;volatile
  1457  0505  2D08               	goto	l5246
  1458  0506  0064               	clrwdt	;# 
  1459  0507  2D03               	goto	l1031
  1460  0508                     l5246:	
  1461                           
  1462                           ;main.c: 316: }
  1463                           ;main.c: 319: kcomm_cycle = 195;
  1464  0508  30C3               	movlw	195
  1465  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1466  050A  00B7               	movwf	_kcomm_cycle^(0+128)
  1467                           
  1468                           ;main.c: 320: kcomm_wakeup = 0;
  1469  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1470  050C  01A5               	clrf	_kcomm_wakeup
  1471  050D                     l5250:	
  1472                           
  1473                           ;main.c: 321: }
  1474                           ;main.c: 323: temp = PORTA;
  1475  050D  0805               	movf	5,w	;volatile
  1476                           
  1477                           ;main.c: 324: temp = PORTB;
  1478  050E  0806               	movf	6,w	;volatile
  1479                           
  1480                           ;main.c: 326: PAIF = 0;
  1481  050F  100F               	bcf	15,0	;volatile
  1482                           
  1483                           ;main.c: 327: PBIF = 0;
  1484  0510  120E               	bcf	14,4	;volatile
  1485                           
  1486                           ;main.c: 328: PAIE = 0;
  1487  0511  108F               	bcf	15,1	;volatile
  1488                           
  1489                           ;main.c: 329: PBIE = 0;
  1490  0512  108E               	bcf	14,1	;volatile
  1491                           
  1492                           ;main.c: 331: if(!PORTA2 || !PORTA1)
  1493  0513  1905               	btfsc	5,2	;volatile
  1494  0514  1C85               	btfss	5,1	;volatile
  1495                           
  1496                           ;main.c: 332: {
  1497                           ;main.c: 333: B_KEYHX_Flag = 1;
  1498  0515  1535               	bsf	_B_KEYHX_Flag/(0+8),_B_KEYHX_Flag& (0+7)
  1499                           
  1500                           ;main.c: 334: }
  1501                           ;main.c: 335: inital();
  1502  0516  27BB               	fcall	_inital
  1503                           
  1504                           ;main.c: 336: sysinitial();
  1505  0517  264B               	fcall	_sysinitial
  1506                           
  1507                           ;main.c: 337: ADC_Init();
  1508  0518  27D6               	fcall	_ADC_Init
  1509                           
  1510                           ;main.c: 338: BOREN = 1;
  1511  0519  154B               	bsf	75,2	;volatile
  1512                           
  1513                           ;main.c: 339: Sleep_Time = 0;
  1514  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1515  051B  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1516  051C  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1517                           
  1518                           ;main.c: 340: DIY_Flag1.OnrBit.b0 = 0;
  1519  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1520  051E  1023               	bcf	_DIY_Flag1,0
  1521  051F  0008               	return
  1522  0520                     __end_of_Sleep_Func:	
  1523  0520                     PL4:	
  1524  0520  00C6               	movwf	70	;volatile
  1525  0521  30F1               	movlw	241
  1526  0522  00C3               	movwf	67	;volatile
  1527  0523  30FF               	movlw	255
  1528  0524  008D               	movwf	13	;volatile
  1529  0525  00C2               	movwf	66	;volatile
  1530  0526  30BF               	movlw	191
  1531  0527  008B               	movwf	11	;volatile
  1532  0528  0008               	return
  1533  0529                     __end_ofPL4:	
  1534                           
  1535                           	psect	text5
  1536  064B                     __ptext5:	
  1537  064B                     _sysinitial:	
  1538 ;; *************** function _sysinitial *****************
  1539 ;; Defined at:
  1540 ;;		line 40 in file "inital.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 100/0
  1551 ;;		On exit  : 100/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1
  1554 ;;      Params:         0       0       0
  1555 ;;      Locals:         0       0      12
  1556 ;;      Temps:          0       0       0
  1557 ;;      Totals:         0       0      12
  1558 ;;Total ram usage:       12 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    3
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_Sleep_Func
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           ;psect for function _sysinitial
  1569                           
  1570                           
  1571                           ;inital.c: 43: INTECON = 0x00;
  1572                           ;incstack = 0
  1573                           ; Regs used in _sysinitial: [wreg+status,2]
  1574  064B  018E               	clrf	14	;volatile
  1575                           
  1576                           ;inital.c: 45: OPTION = 0X00;
  1577  064C  01C1               	clrf	65	;volatile
  1578                           
  1579                           ;inital.c: 57: INTECON = ( 1 ? (INTECON|(0x01<<0)) : (INTECON&(0xff-(0x01<<0))) );
  1580  064D  080E               	movf	14,w	;volatile
  1581  064E  1683               	bsf	3,5	;RP0=1, select bank1
  1582  064F  00BC               	movwf	_sysinitial$240^(0+128)
  1583  0650  01BD               	clrf	(_sysinitial$240+1)^(0+128)
  1584  0651  143C               	bsf	_sysinitial$240^(0+128),0
  1585                           
  1586                           ;inital.c: 58: INTECON = ( 0 ? (INTECON|(0x01<<3)) : (INTECON&(0xff-(0x01<<3))) );
  1587  0652  083C               	movf	_sysinitial$240^(0+128),w
  1588  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0654  008E               	movwf	14	;volatile
  1590  0655  080E               	movf	14,w	;volatile
  1591  0656  39F7               	andlw	247
  1592  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0658  00BE               	movwf	_sysinitial$241^(0+128)
  1594  0659  01BF               	clrf	(_sysinitial$241+1)^(0+128)
  1595  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1596  065B  008E               	movwf	14	;volatile
  1597                           
  1598                           ;inital.c: 59: INTECON = ( 1 ? (INTECON|(0x01<<7)) : (INTECON&(0xff-(0x01<<7))) );
  1599  065C  080E               	movf	14,w	;volatile
  1600  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1601  065E  00C0               	movwf	_sysinitial$242^(0+128)
  1602  065F  01C1               	clrf	(_sysinitial$242+1)^(0+128)
  1603  0660  17C0               	bsf	_sysinitial$242^(0+128),7
  1604  0661  0840               	movf	_sysinitial$242^(0+128),w
  1605  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0663  008E               	movwf	14	;volatile
  1607                           
  1608                           ;inital.c: 61: T1CON = ( 1 ? (T1CON|(0x01<<5)) : (T1CON&(0xff-(0x01<<5))) );
  1609  0664  084C               	movf	76,w	;volatile
  1610  0665  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0666  00C2               	movwf	_sysinitial$243^(0+128)
  1612  0667  01C3               	clrf	(_sysinitial$243+1)^(0+128)
  1613  0668  16C2               	bsf	_sysinitial$243^(0+128),5
  1614                           
  1615                           ;inital.c: 63: OPTION = ( 0 ? (OPTION|(0x01<<5)) : (OPTION&(0xff-(0x01<<5))) );
  1616  0669  0842               	movf	_sysinitial$243^(0+128),w
  1617  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1618  066B  00CC               	movwf	76	;volatile
  1619  066C  0841               	movf	65,w	;volatile
  1620  066D  39DF               	andlw	223
  1621  066E  1683               	bsf	3,5	;RP0=1, select bank1
  1622  066F  00C4               	movwf	_sysinitial$244^(0+128)
  1623  0670  01C5               	clrf	(_sysinitial$244+1)^(0+128)
  1624                           
  1625                           ;inital.c: 64: OPTION = ( 0 ? (OPTION|(0x01<<4)) : (OPTION&(0xff-(0x01<<4))) );
  1626  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0672  00C1               	movwf	65	;volatile
  1628  0673  0841               	movf	65,w	;volatile
  1629  0674  39EF               	andlw	239
  1630  0675  1683               	bsf	3,5	;RP0=1, select bank1
