

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/100
  1088 ;;		On exit  : 100/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1
  1091 ;;      Params:         0       0       0
  1092 ;;      Locals:         0       2       0
  1093 ;;      Temps:          0       2       0
  1094 ;;      Totals:         0       4       0
  1095 ;;Total ram usage:        4 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    3
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           ;psect for function _fan_ramp_proc
  1105                           
  1106                           
  1107                           ;main.c: 607: unsigned int target_fixed = (unsigned int)g_target_pwm << 4;
  1108                           ;incstack = 0
  1109                           ; Regs used in _fan_ramp_proc: [wreg+status,2+status,0]
  1110  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0523  081F               	movf	_g_target_pwm,w
  1112  0524  00B1               	movwf	fan_ramp_proc@target_fixed
  1113  0525  30F0               	movlw	240
  1114  0526  01B2               	clrf	fan_ramp_proc@target_fixed+1
  1115  0527  0EB1               	swapf	fan_ramp_proc@target_fixed,f
  1116  0528  0EB2               	swapf	fan_ramp_proc@target_fixed+1,f
  1117  0529  05B2               	andwf	fan_ramp_proc@target_fixed+1,f
  1118  052A  0831               	movf	fan_ramp_proc@target_fixed,w
  1119  052B  390F               	andlw	15
  1120  052C  04B2               	iorwf	fan_ramp_proc@target_fixed+1,f
  1121  052D  30F0               	movlw	240
  1122  052E  05B1               	andwf	fan_ramp_proc@target_fixed,f
  1123                           
  1124                           ;main.c: 609: if(g_target_pwm == 0)
  1125  052F  081F               	movf	_g_target_pwm,w
  1126  0530  1D03               	btfss	3,2
  1127  0531  2D37               	goto	l4302
  1128                           
  1129                           ;main.c: 610: {
  1130                           ;main.c: 611: g_current_pwm = 0;
  1131  0532  0192               	clrf	_g_current_pwm
  1132  0533  0193               	clrf	_g_current_pwm+1
  1133                           
  1134                           ;main.c: 612: PWM0P = 0;
  1135  0534  01CF               	clrf	79	;volatile
  1136  0535                     l4298:	
  1137                           
  1138                           ;main.c: 613: PORTB2 = 0;
  1139  0535  1106               	bcf	6,2	;volatile
  1140  0536  0008               	return
  1141  0537                     l4302:	
  1142                           
  1143                           ;main.c: 615: }
  1144                           ;main.c: 617: if(g_current_pwm < target_fixed)
  1145  0537  0832               	movf	fan_ramp_proc@target_fixed+1,w
  1146  0538  0213               	subwf	_g_current_pwm+1,w
  1147  0539  1D03               	btfss	3,2
  1148  053A  2D3D               	goto	u3445
  1149  053B  0831               	movf	fan_ramp_proc@target_fixed,w
  1150  053C  0212               	subwf	_g_current_pwm,w
  1151  053D                     u3445:	
  1152  053D  1803               	btfsc	3,0
  1153  053E  2D49               	goto	l4310
  1154                           
  1155                           ;main.c: 618: {
  1156                           ;main.c: 619: g_current_pwm += 1;
  1157  053F  0A92               	incf	_g_current_pwm,f
  1158  0540  1903               	btfsc	3,2
  1159  0541  0A93               	incf	_g_current_pwm+1,f
  1160                           
  1161                           ;main.c: 620: if(g_current_pwm > target_fixed) g_current_pwm = target_fixed;
  1162  0542  0813               	movf	_g_current_pwm+1,w
  1163  0543  0232               	subwf	fan_ramp_proc@target_fixed+1,w
  1164  0544  1D03               	btfss	3,2
  1165  0545  2D5B               	goto	u3475
  1166  0546  0812               	movf	_g_current_pwm,w
  1167  0547  0231               	subwf	fan_ramp_proc@target_fixed,w
  1168  0548  2D5B               	goto	u3475
  1169  0549                     l4310:	
  1170                           
  1171                           ;main.c: 622: else if(g_current_pwm > target_fixed)
  1172  0549  0813               	movf	_g_current_pwm+1,w
  1173  054A  0232               	subwf	fan_ramp_proc@target_fixed+1,w
  1174  054B  1D03               	btfss	3,2
  1175  054C  2D4F               	goto	u3465
  1176  054D  0812               	movf	_g_current_pwm,w
  1177  054E  0231               	subwf	fan_ramp_proc@target_fixed,w
  1178  054F                     u3465:	
  1179  054F  1803               	btfsc	3,0
  1180  0550  2D61               	goto	l4316
  1181                           
  1182                           ;main.c: 623: {
  1183                           ;main.c: 624: g_current_pwm -= 1;
  1184  0551  3001               	movlw	1
  1185  0552  0292               	subwf	_g_current_pwm,f
  1186  0553  1C03               	btfss	3,0
  1187  0554  0393               	decf	_g_current_pwm+1,f
  1188                           
  1189                           ;main.c: 625: if(g_current_pwm < target_fixed) g_current_pwm = target_fixed;
  1190  0555  0832               	movf	fan_ramp_proc@target_fixed+1,w
  1191  0556  0213               	subwf	_g_current_pwm+1,w
  1192  0557  1D03               	btfss	3,2
  1193  0558  2D5B               	goto	u3475
  1194  0559  0831               	movf	fan_ramp_proc@target_fixed,w
  1195  055A  0212               	subwf	_g_current_pwm,w
  1196  055B                     u3475:	
  1197  055B  1803               	btfsc	3,0
  1198  055C  2D61               	goto	l4316
  1199  055D  0832               	movf	fan_ramp_proc@target_fixed+1,w
  1200  055E  0093               	movwf	_g_current_pwm+1
  1201  055F  0831               	movf	fan_ramp_proc@target_fixed,w
  1202  0560  0092               	movwf	_g_current_pwm
  1203  0561                     l4316:	
  1204                           
  1205                           ;main.c: 626: }
  1206                           ;main.c: 628: PWM0P = (unsigned char)(g_current_pwm >> 4);
  1207  0561  0813               	movf	_g_current_pwm+1,w
  1208  0562  00B0               	movwf	??_fan_ramp_proc+1
  1209  0563  0812               	movf	_g_current_pwm,w
  1210  0564  00AF               	movwf	??_fan_ramp_proc
  1211  0565  3004               	movlw	4
  1212  0566                     u3485:	
  1213  0566  1003               	bcf	3,0
  1214  0567  0CB0               	rrf	??_fan_ramp_proc+1,f
  1215  0568  0CAF               	rrf	??_fan_ramp_proc,f
  1216  0569  3EFF               	addlw	-1
  1217  056A  1D03               	btfss	3,2
  1218  056B  2D66               	goto	u3485
  1219  056C  082F               	movf	??_fan_ramp_proc,w
  1220  056D  00CF               	movwf	79	;volatile
  1221                           
  1222                           ;main.c: 629: if(PWM0P == 0) PORTB2 = 0;
  1223  056E  084F               	movf	79,w	;volatile
  1224  056F  1D03               	btfss	3,2
  1225  0570  0008               	return
  1226  0571  2D35               	goto	l4298
  1227  0572                     __end_of_fan_ramp_proc:	
  1228                           
  1229                           	psect	text3
  1230  07B3                     __ptext3:	
  1231  07B3                     _T1_PWM_inital:	
  1232 ;; *************** function _T1_PWM_inital *****************
  1233 ;; Defined at:
  1234 ;;		line 21 in file "pwm.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 100/0
  1245 ;;		On exit  : 100/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1
  1248 ;;      Params:         0       0       0
  1249 ;;      Locals:         0       0       0
  1250 ;;      Temps:          0       0       0
  1251 ;;      Totals:         0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    3
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           ;psect for function _T1_PWM_inital
  1262                           
  1263                           
  1264                           ;pwm.c: 23: WDTEN=0;
  1265                           ;incstack = 0
  1266                           ; Regs used in _T1_PWM_inital: [wreg+status,2]
  1267  07B3  13C1               	bcf	65,7	;volatile
  1268                           
  1269                           ;pwm.c: 26: TMR2H=0x40;
  1270  07B4  3040               	movlw	64
  1271  07B5  00D1               	movwf	81	;volatile
  1272                           
  1273                           ;pwm.c: 28: T1 = 0x68;
  1274  07B6  3068               	movlw	104
  1275  07B7  00CD               	movwf	77	;volatile
  1276                           
  1277                           ;pwm.c: 30: T1LOAD = 123;
  1278  07B8  307B               	movlw	123
  1279  07B9  00CE               	movwf	78	;volatile
  1280                           
  1281                           ;pwm.c: 31: PWM0P = 0;
  1282  07BA  01CF               	clrf	79	;volatile
  1283                           
  1284                           ;pwm.c: 33: T1CON=0x45;
  1285  07BB  3045               	movlw	69
  1286  07BC  00CC               	movwf	76	;volatile
  1287                           
  1288                           ;pwm.c: 35: T1IF=0;
  1289  07BD  104B               	bcf	75,0	;volatile
  1290                           
  1291                           ;pwm.c: 37: T1EN=1;
  1292  07BE  17CC               	bsf	76,7	;volatile
  1293                           
  1294                           ;pwm.c: 38: T1IE=0;
  1295  07BF  10CB               	bcf	75,1	;volatile
  1296                           
  1297                           ;pwm.c: 40: T1CR_AUXR = 0;
  1298  07C0  01CB               	clrf	75	;volatile
  1299  07C1  0008               	return
  1300  07C2                     __end_of_T1_PWM_inital:	
  1301                           
  1302                           	psect	text4
  1303  044B                     __ptext4:	
  1304  044B                     _Sleep_Func:	
  1305 ;; *************** function _Sleep_Func *****************
  1306 ;; Defined at:
  1307 ;;		line 192 in file "main.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  temp            1    0        unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1
  1321 ;;      Params:         0       0       0
  1322 ;;      Locals:         0       0       0
  1323 ;;      Temps:          0       0       0
  1324 ;;      Totals:         0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    5
  1328 ;; This function calls:
  1329 ;;		_ADC_Init
  1330 ;;		_delay_us
  1331 ;;		_inital
  1332 ;;		_sysinitial
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           ;psect for function _Sleep_Func
  1338                           
  1339                           
  1340                           ;main.c: 194: static unsigned int Sleep_Time = 0;
  1341                           ;main.c: 197: if(DIY_Flag2.OnrBit.b0 || DIY_Flag1.OnrBit.b5 || DIY_Flag2.OnrBit.b2 || DI
      +                          Y_Flag2.OnrBit.b3 || DIY_Flag1.OnrBit.b7 || kcomm_wakeup)
  1342                           ;incstack = 0
  1343                           ; Regs used in _Sleep_Func: [wreg+status,2+status,0+pclath+cstack]
  1344  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1345  044C  1C21               	btfss	_DIY_Flag2,0
  1346  044D  1AA2               	btfsc	_DIY_Flag1,5
  1347  044E  2C57               	goto	l5272
  1348  044F  1D21               	btfss	_DIY_Flag2,2
  1349  0450  19A1               	btfsc	_DIY_Flag2,3
  1350  0451  2C57               	goto	l5272
  1351  0452  1BA2               	btfsc	_DIY_Flag1,7
  1352  0453  2C57               	goto	l5272
  1353  0454  0824               	movf	_kcomm_wakeup,w
  1354  0455  1903               	btfsc	3,2
  1355  0456  2C5A               	goto	l5274
  1356  0457                     l5272:	
  1357                           
  1358                           ;main.c: 198: {
  1359                           ;main.c: 199: Sleep_Time = 0;
  1360  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0458  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1362  0459  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1363  045A                     l5274:	
  1364                           
  1365                           ;main.c: 200: }
  1366                           ;main.c: 201: Sleep_Time++;
  1367  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1368  045B  0A96               	incf	Sleep_Func@Sleep_Time^(0+128),f
  1369  045C  1903               	btfsc	3,2
  1370  045D  0A97               	incf	(Sleep_Func@Sleep_Time+1)^(0+128),f
  1371                           
  1372                           ;main.c: 202: if(Sleep_Time >= 1000)
  1373  045E  3003               	movlw	3
  1374  045F  0217               	subwf	(Sleep_Func@Sleep_Time+1)^(0+128),w
  1375  0460  30E8               	movlw	232
  1376  0461  1903               	btfsc	3,2
  1377  0462  0216               	subwf	Sleep_Func@Sleep_Time^(0+128),w
  1378  0463  1C03               	btfss	3,0
  1379  0464  0008               	return
  1380                           
  1381                           ;main.c: 203: {
  1382                           ;main.c: 204: Sleep_Time = 0;
  1383  0465  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1384  0466  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1385                           
  1386                           ;main.c: 205: (PORTB1 = 1); (PORTB0 = 1); (PORTA7 = 1); (PORTA6 = 1); (PORTA4 = 1);
  1387  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0468  22D0               	fcall	PL2	;call to abstracted procedure
  1389                           
  1390                           ;main.c: 207: GIE = 0;
  1391  0469  138E               	bcf	14,7	;volatile
  1392                           
  1393                           ;main.c: 208: T0IE = 0;
  1394  046A  100E               	bcf	14,0	;volatile
  1395                           
  1396                           ;main.c: 209: T1IE = 0;
  1397  046B  10CB               	bcf	75,1	;volatile
  1398                           
  1399                           ;main.c: 210: T2IE = 0;
  1400  046C  134B               	bcf	75,6	;volatile
  1401                           
  1402                           ;main.c: 211: INTECON = 0;
  1403  046D  018E               	clrf	14	;volatile
  1404                           
  1405                           ;main.c: 212: PIR = 0;
  1406  046E  018F               	clrf	15	;volatile
  1407                           
  1408                           ;main.c: 214: ADCON0 = 0;
  1409  046F  01DA               	clrf	90	;volatile
  1410                           
  1411                           ;main.c: 215: ADCON1 = 0;
  1412  0470  01DB               	clrf	91	;volatile
  1413                           
  1414                           ;main.c: 216: ANSELL = 0;
  1415  0471  01D6               	clrf	86	;volatile
  1416                           
  1417                           ;main.c: 217: ANSELH = 0;
  1418  0472  01D7               	clrf	87	;volatile
  1419                           
  1420                           ;main.c: 220: TRISA = 0x0E;
  1421  0473  300E               	movlw	14
  1422  0474  00C5               	movwf	69	;volatile
  1423                           
  1424                           ;main.c: 221: TRISB = 0x48;
  1425  0475  3048               	movlw	72
  1426                           
  1427                           ;main.c: 223: PHCON1 = 0xF1;
  1428                           ;main.c: 224: PHCON = 0xFF;
  1429                           ;main.c: 225: PDCON1 = 0xFF;
  1430                           ;main.c: 226: PDCON = 0xBF;
  1431  0476  24B4               	fcall	PL4	;call to abstracted procedure
  1432                           
  1433                           ;main.c: 228: delay_us(1000);
  1434  0477  30E8               	movlw	232
  1435  0478  00AF               	movwf	delay_us@us
  1436  0479  3003               	movlw	3
  1437  047A  00B0               	movwf	delay_us@us+1
  1438  047B  2724               	fcall	_delay_us
  1439                           
  1440                           ;main.c: 230: BOREN = 0;
  1441  047C  114B               	bcf	75,2	;volatile
  1442                           
  1443                           ;main.c: 231: WDTEN = 0;
  1444  047D  13C1               	bcf	65,7	;volatile
  1445                           
  1446                           ;main.c: 234: IOCA = 0x0E;
  1447  047E  300E               	movlw	14
  1448  047F  0087               	movwf	7	;volatile
  1449                           
  1450                           ;main.c: 235: IOCB = 0x40;
  1451  0480  3040               	movlw	64
  1452  0481  0089               	movwf	9	;volatile
  1453                           
  1454                           ;main.c: 237: unsigned char temp;
  1455                           ;main.c: 238: temp = PORTA;
  1456  0482  0805               	movf	5,w	;volatile
  1457                           
  1458                           ;main.c: 239: temp = PORTB;
  1459  0483  0806               	movf	6,w	;volatile
  1460                           
  1461                           ;main.c: 242: PAIF = 0;
  1462  0484  100F               	bcf	15,0	;volatile
  1463                           
  1464                           ;main.c: 243: PBIF = 0;
  1465  0485  120E               	bcf	14,4	;volatile
  1466                           
  1467                           ;main.c: 244: PAIE = 1;
  1468  0486  148F               	bsf	15,1	;volatile
  1469                           
  1470                           ;main.c: 245: PBIE = 1;
  1471  0487  148E               	bsf	14,1	;volatile
  1472  0488  0064               	clrwdt	;# 
  1473  0489  0000               	nop	;# 
  1474  048A  0063               	sleep	;# 
  1475  048B  0000               	nop	;# 
  1476                           
  1477                           ;main.c: 254: WDTEN = 1;
  1478  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1479  048D  17C1               	bsf	65,7	;volatile
  1480                           
  1481                           ;main.c: 255: ADEN = 1;
  1482  048E  145A               	bsf	90,0	;volatile
  1483                           
  1484                           ;main.c: 257: if(((PORTB & 0x40) ? 1 : 0))
  1485  048F  1F06               	btfss	6,6	;volatile
  1486  0490  2CA1               	goto	l5346
  1487  0491  30B8               	movlw	184
  1488                           
  1489                           ;main.c: 258: {
  1490                           ;main.c: 260: DIY_Flag2.OnrBit.b2 = 1;
  1491  0492  1521               	bsf	_DIY_Flag2,2
  1492                           
  1493                           ;main.c: 261: g_slave_alive_ms = 3000;
  1494  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0494  0098               	movwf	_g_slave_alive_ms^(0+128)
  1496  0495  300B               	movlw	11
  1497  0496  0099               	movwf	(_g_slave_alive_ms^(0+128)+1)
  1498  0497                     l1019:	
  1499                           
  1500                           ;main.c: 264: while(((PORTB & 0x40) ? 1 : 0))
  1501  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0498  1F06               	btfss	6,6	;volatile
  1503  0499  2C9C               	goto	l5342
  1504  049A  0064               	clrwdt	;# 
  1505  049B  2C97               	goto	l1019
  1506  049C                     l5342:	
  1507                           
  1508                           ;main.c: 269: }
  1509                           ;main.c: 272: kcomm_cycle = 195;
  1510  049C  30C3               	movlw	195
  1511  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1512  049E  00B7               	movwf	_kcomm_cycle^(0+128)
  1513                           
  1514                           ;main.c: 273: kcomm_wakeup = 0;
  1515  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1516  04A0  01A4               	clrf	_kcomm_wakeup
  1517  04A1                     l5346:	
  1518                           
  1519                           ;main.c: 274: }
  1520                           ;main.c: 276: temp = PORTA;
  1521  04A1  0805               	movf	5,w	;volatile
  1522                           
  1523                           ;main.c: 277: temp = PORTB;
  1524  04A2  0806               	movf	6,w	;volatile
  1525                           
  1526                           ;main.c: 279: PAIF = 0;
  1527  04A3  100F               	bcf	15,0	;volatile
  1528                           
  1529                           ;main.c: 280: PBIF = 0;
  1530  04A4  120E               	bcf	14,4	;volatile
  1531                           
  1532                           ;main.c: 281: PAIE = 0;
  1533  04A5  108F               	bcf	15,1	;volatile
  1534                           
  1535                           ;main.c: 282: PBIE = 0;
  1536  04A6  108E               	bcf	14,1	;volatile
  1537                           
  1538                           ;main.c: 284: if(!PORTA2 || !PORTA1)
  1539  04A7  1905               	btfsc	5,2	;volatile
  1540  04A8  1C85               	btfss	5,1	;volatile
  1541                           
  1542                           ;main.c: 285: {
  1543                           ;main.c: 286: DIY_Flag1.OnrBit.b5 = 1;
  1544  04A9  16A2               	bsf	_DIY_Flag1,5
  1545                           
  1546                           ;main.c: 287: }
  1547                           ;main.c: 288: inital();
  1548  04AA  27C2               	fcall	_inital
  1549                           
  1550                           ;main.c: 289: sysinitial();
  1551  04AB  2619               	fcall	_sysinitial
  1552                           
  1553                           ;main.c: 290: ADC_Init();
  1554  04AC  27DD               	fcall	_ADC_Init
  1555                           
  1556                           ;main.c: 291: BOREN = 1;
  1557  04AD  154B               	bsf	75,2	;volatile
  1558                           
  1559                           ;main.c: 292: Sleep_Time = 0;
  1560  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1561  04AF  0196               	clrf	Sleep_Func@Sleep_Time^(0+128)
  1562  04B0  0197               	clrf	(Sleep_Func@Sleep_Time+1)^(0+128)
  1563                           
  1564                           ;main.c: 293: DIY_Flag1.OnrBit.b0 = 0;
  1565  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1566  04B2  1022               	bcf	_DIY_Flag1,0
  1567  04B3  0008               	return
  1568  04B4                     __end_of_Sleep_Func:	
  1569  04B4                     PL4:	
  1570  04B4  00C6               	movwf	70	;volatile
  1571  04B5  30F1               	movlw	241
  1572  04B6  00C3               	movwf	67	;volatile
  1573  04B7  30FF               	movlw	255
  1574  04B8  008D               	movwf	13	;volatile
  1575  04B9  00C2               	movwf	66	;volatile
  1576  04BA  30BF               	movlw	191
  1577  04BB  008B               	movwf	11	;volatile
  1578  04BC  0008               	return
  1579  04BD                     __end_ofPL4:	
  1580                           
  1581                           	psect	text5
  1582  0619                     __ptext5:	
  1583  0619                     _sysinitial:	
  1584 ;; *************** function _sysinitial *****************
  1585 ;; Defined at:
  1586 ;;		line 40 in file "inital.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2
  1595 ;; Tracked objects:
  1596 ;;		On entry : 100/0
  1597 ;;		On exit  : 100/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1
  1600 ;;      Params:         0       0       0
  1601 ;;      Locals:         0       0      12
  1602 ;;      Temps:          0       0       0
  1603 ;;      Totals:         0       0      12
  1604 ;;Total ram usage:       12 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    3
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_Sleep_Func
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           ;psect for function _sysinitial
  1615                           
  1616                           
  1617                           ;inital.c: 43: INTECON = 0x00;
  1618                           ;incstack = 0
  1619                           ; Regs used in _sysinitial: [wreg+status,2]
  1620  0619  018E               	clrf	14	;volatile
  1621                           
  1622                           ;inital.c: 45: OPTION = 0X00;
  1623  061A  01C1               	clrf	65	;volatile
  1624                           
  1625                           ;inital.c: 57: INTECON = ( 1 ? (INTECON|(0x01<<0)) : (INTECON&(0xff-(0x01<<0))) );
  1626  061B  080E               	movf	14,w	;volatile
  1627  061C  1683               	bsf	3,5	;RP0=1, select bank1
  1628  061D  00BC               	movwf	_sysinitial$240^(0+128)
  1629  061E  01BD               	clrf	(_sysinitial$240+1)^(0+128)
  1630  061F  143C               	bsf	_sysinitial$240^(0+128),0
  1631                           
  1632                           ;inital.c: 58: INTECON = ( 0 ? (INTECON|(0x01<<3)) : (INTECON&(0xff-(0x01<<3))) );
  1633  0620  083C               	movf	_sysinitial$240^(0+128),w
  1634  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0622  008E               	movwf	14	;volatile
  1636  0623  080E               	movf	14,w	;volatile
  1637  0624  39F7               	andlw	247
  1638  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0626  00BE               	movwf	_sysinitial$241^(0+128)
  1640  0627  01BF               	clrf	(_sysinitial$241+1)^(0+128)
  1641  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0629  008E               	movwf	14	;volatile
  1643                           
  1644                           ;inital.c: 59: INTECON = ( 1 ? (INTECON|(0x01<<7)) : (INTECON&(0xff-(0x01<<7))) );
  1645  062A  080E               	movf	14,w	;volatile
  1646  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1647  062C  00C0               	movwf	_sysinitial$242^(0+128)
  1648  062D  01C1               	clrf	(_sysinitial$242+1)^(0+128)
  1649  062E  17C0               	bsf	_sysinitial$242^(0+128),7
  1650  062F  0840               	movf	_sysinitial$242^(0+128),w
  1651  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0631  008E               	movwf	14	;volatile
  1653                           
  1654                           ;inital.c: 61: T1CON = ( 1 ? (T1CON|(0x01<<5)) : (T1CON&(0xff-(0x01<<5))) );
  1655  0632  084C               	movf	76,w	;volatile
  1656  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0634  00C2               	movwf	_sysinitial$243^(0+128)
  1658  0635  01C3               	clrf	(_sysinitial$243+1)^(0+128)
  1659  0636  16C2               	bsf	_sysinitial$243^(0+128),5
  1660                           
  1661                           ;inital.c: 63: OPTION = ( 0 ? (OPTION|(0x01<<5)) : (OPTION&(0xff-(0x01<<5))) );
  1662  0637  0842               	movf	_sysinitial$243^(0+128),w
  1663  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0639  00CC               	movwf	76	;volatile
  1665  063A  0841               	movf	65,w	;volatile
  1666  063B  39DF               	andlw	223
  1667  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1668  063D  00C4               	movwf	_sysinitial$244^(0+128)
  1669  063E  01C5               	clrf	(_sysinitial$244+1)^(0+128)
  1670                           
  1671                           ;inital.c: 64: OPTION = ( 0 ? (OPTION|(0x01<<4)) : (OPTION&(0xff-(0x01<<4))) );
  1672  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0640  00C1               	movwf	65	;volatile
  1674  0641  0841               	movf	65,w	;volatile
  1675  0642  39EF               	andlw	239
  1676  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0644  00C6               	movwf	_sysinitial$245^(0+128)
  1678  0645  01C7               	clrf	(_sysinitial$245+1)^(0+128)
  1679  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0647  00C1               	movwf	65	;volatile
  1681  0648  0008               	return
  1682  0649                     __end_of_sysinitial:	
  1683                           
  1684                           	psect	text6
  1685  07C2                     __ptext6:	
  1686  07C2                     _inital:	
  1687 ;; *************** function _inital *****************
  1688 ;; Defined at:
  1689 ;;		line 13 in file "inital.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2
  1698 ;; Tracked objects:
  1699 ;;		On entry : 100/0
  1700 ;;		On exit  : 100/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1
  1703 ;;      Params:         0       0       0
  1704 ;;      Locals:         0       0       0
  1705 ;;      Temps:          0       0       0
  1706 ;;      Totals:         0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_Sleep_Func
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           ;psect for function _inital
  1718                           
  1719                           
  1720                           ;inital.c: 15: ANSELL=0X00;
  1721                           ;incstack = 0
  1722                           ; Regs used in _inital: [wreg+status,2]
  1723  07C2  01D6               	clrf	86	;volatile
  1724                           
  1725                           ;inital.c: 16: ANSELH=0X00;
  1726  07C3  01D7               	clrf	87	;volatile
  1727                           
  1728                           ;inital.c: 18: PORTA=0XD0;
  1729  07C4  30D0               	movlw	208
  1730  07C5  0085               	movwf	5	;volatile
  1731                           
  1732                           ;inital.c: 19: PORTB=0X03;
  1733  07C6  3003               	movlw	3
  1734  07C7  0086               	movwf	6	;volatile
  1735                           
  1736                           ;inital.c: 21: TRISA=0X0E;
  1737  07C8  300E               	movlw	14
  1738  07C9  00C5               	movwf	69	;volatile
  1739                           
  1740                           ;inital.c: 22: TRISB=0X08;
  1741  07CA  3008               	movlw	8
  1742                           
  1743                           ;inital.c: 24: PHCON1=0XF1;
  1744                           ;inital.c: 25: PHCON=0XFF;
  1745                           ;inital.c: 27: PDCON1=0xFF;
  1746                           ;inital.c: 28: PDCON=0xBF;
  1747  07CB  24B4               	fcall	PL4	;call to abstracted procedure
  1748                           
  1749                           ;inital.c: 31: IOCA=0X00;
